area,bedrooms,bathrooms,age,location_score,garage,price,price_category
1360,2,1,31,2,1,379629.79016475513,Low
4272,3,3,2,7,2,1172828.4060215252,High
3592,1,2,2,4,1,778770.9491449485,Medium
966,1,2,27,1,1,120358.24992992742,Low
4926,2,1,43,4,0,860992.9957279175,Medium
3944,5,3,14,6,0,1026090.1395451416,High
3671,1,2,40,7,1,792460.4504789975,Medium
3419,1,1,22,7,1,723090.515124487,Medium
630,3,3,39,7,0,459154.4458651038,Low
2185,4,2,10,3,2,697333.5307807636,Medium
1269,2,2,47,6,2,504289.90347489447,Medium
2891,2,3,31,8,2,749712.7039975853,Medium
2933,5,3,35,4,2,847167.1733648347,Medium
1684,5,3,32,8,2,779932.0767694948,Medium
3885,2,3,23,2,2,788140.2964853279,Medium
4617,5,1,38,10,2,1107049.3598959462,High
3404,3,3,33,9,2,883132.3950156658,Medium
974,2,2,27,9,0,394639.2191455539,Low
1582,5,2,36,8,2,711428.0960437664,Medium
3058,2,1,6,10,2,734959.5985182722,Medium
2547,4,2,3,10,2,808251.4986841046,Medium
3247,1,2,36,1,1,663187.3246178632,Medium
1475,2,3,0,2,0,414995.1639512911,Low
2306,1,2,0,6,0,585900.7425585875,Medium
689,5,1,46,10,0,416892.6791050436,Low
3234,1,3,19,5,2,741806.2133894638,Medium
3505,2,3,18,9,2,873799.6666159298,Medium
2399,4,1,28,5,1,580695.5250919793,Medium
1767,5,3,9,2,0,693896.0218782356,Medium
2028,2,3,17,10,2,769328.2863530435,Medium
3702,5,1,27,4,0,855932.2604642991,Medium
4056,3,3,34,9,1,1035370.9516338955,High
4390,1,1,42,1,1,794664.634386358,Medium
1146,3,1,46,1,1,342603.79665790446,Low
3388,2,2,30,7,0,772183.9869754981,Medium
2935,4,2,26,3,2,768197.4848241655,Medium
1100,5,3,10,10,2,767474.8682429619,Medium
2863,1,3,48,2,1,520254.03032551816,Medium
2561,5,1,48,9,2,784318.2065419276,Medium
741,2,3,37,3,1,334694.5687606257,Low
2541,5,1,4,2,0,669456.7564920236,Medium
3324,1,1,7,8,1,731310.0163603249,Medium
3112,2,3,33,10,0,790809.3332317487,Medium
1863,5,1,47,6,1,667980.3775296535,Medium
1978,4,2,11,6,2,648066.8123220176,Medium
3056,2,3,37,10,2,862358.925135263,Medium
1275,2,2,0,7,1,555839.8206401735,Medium
4514,4,3,30,7,2,1136390.6004648404,High
534,3,1,3,6,2,383762.6809895256,Low
3652,1,3,48,4,2,637165.9192244532,Medium
2455,3,2,44,9,0,698235.0236205711,Medium
2085,5,1,49,6,2,674126.9392206981,Medium
4443,4,3,4,4,0,1078668.8317381565,High
3573,3,3,29,3,1,767923.1585995231,Medium
1521,2,3,23,4,2,540155.918812818,Medium
3961,5,2,2,3,2,1062870.6056109706,High
3113,5,2,10,2,2,842184.5139475325,Medium
4343,3,3,44,5,1,949296.4751632408,Medium
2000,3,1,3,2,0,533098.3228762047,Medium
661,4,1,25,6,0,358076.5235485175,Low
4797,1,2,26,3,2,914104.8301142304,Medium
2481,3,1,45,6,1,688274.9170450506,Medium
1495,3,2,42,10,1,576360.1967271318,Medium
3842,2,3,26,9,1,846253.7530674171,Medium
4298,5,2,41,1,1,883338.6734542995,Medium
1775,1,2,49,6,1,334278.5275574186,Low
1516,2,3,5,9,0,651913.0564523032,Medium
837,4,1,14,4,0,445755.2648164047,Low
1378,4,2,29,2,0,423631.5364166091,Low
1576,3,2,41,4,2,423497.00390155317,Low
4493,3,3,36,1,1,845285.2520878755,Medium
879,4,1,36,3,2,367936.15171514265,Low
992,3,2,41,10,1,507270.37995100295,Medium
2562,1,3,36,9,0,636087.967159919,Medium
4384,3,2,34,10,2,1116671.598768685,High
564,5,3,22,5,0,445962.2571150979,Low
3068,3,1,5,6,1,699790.6072823035,Medium
2527,2,1,3,3,1,530201.0762428854,Medium
3195,1,1,17,5,1,649098.757277675,Medium
1995,2,1,8,8,0,536816.0966527105,Medium
891,2,2,48,6,1,328049.5727243487,Low
4974,5,2,28,4,0,1057398.3209840278,High
4061,1,1,12,2,2,804661.9226852591,Medium
2778,1,1,46,9,1,580351.7156453839,Medium
3599,1,1,16,1,1,613982.8961526095,Medium
700,1,2,44,1,1,207864.17905793877,Low
3604,1,1,31,4,2,660350.9044483962,Medium
2954,5,1,47,7,1,815260.6187228509,Medium
4145,3,1,21,1,0,796324.2631010879,Medium
1304,2,3,3,9,0,566688.2929480539,Medium
3231,1,1,4,4,1,604930.1808646756,Medium
3273,3,3,36,3,1,805438.7112260968,Medium
2070,3,3,40,1,2,651534.1898291557,Medium
3190,2,1,48,10,2,762941.4069133698,Medium
4340,5,3,12,4,2,1044682.2563314813,High
1528,4,1,33,9,1,599655.1354162511,Medium
1002,4,2,44,10,2,621793.0070293,Medium
4993,3,2,21,6,2,1056190.6162142197,High
1370,2,2,22,6,0,435055.04079409054,Low
4988,4,2,2,1,2,1091232.706820607,High
706,3,3,41,10,0,524052.39261029626,Medium
1984,5,1,33,2,0,590371.1866544688,Medium
1363,4,1,31,6,2,583293.3984766131,Medium
3290,3,1,44,2,0,604186.5721661787,Medium
1063,3,2,48,3,1,378545.94775869616,Low
4691,1,2,20,4,1,842551.8336437435,Medium
2257,5,1,45,5,2,720826.3049942605,Medium
2178,1,2,43,9,1,613260.9820392807,Medium
3742,2,1,20,4,0,758968.1784386311,Medium
1559,1,1,43,9,1,414479.47066025925,Low
2222,1,1,10,10,2,633113.6435979201,Medium
3814,4,1,38,3,2,926425.8105331005,Medium
3657,3,1,3,8,0,865014.4777688251,Medium
3125,5,1,0,1,2,871249.7083725284,Medium
3229,1,1,27,9,1,732294.579910926,Medium
2097,5,2,23,9,2,791843.1775770079,Medium
3560,1,1,34,10,0,678767.5486265287,Medium
3193,2,1,12,2,2,685530.0190294253,Medium
4127,1,2,46,4,1,746605.0433303061,Medium
1863,4,2,33,8,0,723776.7335729667,Medium
2481,3,2,10,7,1,684140.3652288751,Medium
2163,2,1,35,1,0,519188.4295773892,Medium
2029,1,3,16,5,2,581290.5264748296,Medium
2538,5,3,34,7,0,811591.4610611079,Medium
3802,2,2,17,4,0,746646.3932783885,Medium
2737,2,3,39,1,2,608285.3153777234,Medium
1806,1,2,21,9,1,567552.5464116606,Medium
4529,2,1,23,5,2,960216.3645910439,Medium
3175,5,3,18,2,0,771333.8896204028,Medium
1782,2,1,36,8,2,605639.042789402,Medium
1209,5,3,38,2,0,503420.776188599,Medium
4913,1,1,20,3,2,917361.4447653656,Medium
